customer_id,age,income_bracket,region,cust_creation_date,is_active
1925,44,Low,South,16/04/2023,TRUE
1926,52,High,South,02/02/2024,TRUE
1927,35,Medium,South,18/05/2024,TRUE
1928,41,Medium,South,07/12/2022,TRUE
1929,67,Medium,South,07/03/2022,TRUE
1930,43,Medium,South,10/08/2023,TRUE
1931,65,Medium,East,25/09/2025,TRUE
1932,46,Medium,South,25/06/2023,TRUE
1933,49,Medium,East,08/06/2022,TRUE
1934,42,Medium,North,06/03/2022,TRUE
1935,47,Medium,South,22/01/2025,TRUE
1936,80,Low,North,14/03/2025,TRUE
1937,43,Medium,North,16/10/2024,TRUE
1938,53,Low,East,23/01/2025,TRUE
1939,55,Low,East,12/06/2023,TRUE
1940,80,Low,North,19/01/2025,TRUE
1941,18,Low,East,07/01/2021,TRUE
1942,40,Medium,West,02/08/2021,TRUE
1943,33,Low,West,01/03/2024,TRUE
1944,42,Medium,East,13/02/2025,TRUE
1945,45,Low,East,16/09/2024,TRUE
1946,41,High,West,13/11/2022,TRUE
1947,18,High,East,26/08/2022,TRUE
1948,75,Low,South,13/10/2025,TRUE
1949,42,Medium,East,28/10/2023,TRUE
1950,21,Medium,North,27/03/2021,TRUE
1951,64,Medium,South,02/04/2021,TRUE
1952,45,High,West,20/03/2023,TRUE
1953,55,High,West,11/01/2025,TRUE
1954,53,Medium,East,28/10/2024,TRUE
1955,77,Medium,East,02/04/2023,TRUE
1956,34,Low,East,21/05/2025,TRUE
1957,42,Medium,East,21/11/2020,TRUE
1958,32,High,South,25/09/2021,TRUE
1959,18,Medium,West,26/06/2024,TRUE
1960,44,Medium,West,17/12/2021,TRUE
1961,50,Low,West,26/01/2023,TRUE
1962,40,Medium,South,07/12/2023,TRUE
1963,55,Low,South,01/04/2024,TRUE
1964,45,High,South,07/12/2023,TRUE
1965,39,Medium,West,16/03/2021,TRUE
1966,24,Medium,East,24/03/2024,TRUE
1967,44,Low,South,03/04/2021,TRUE
1968,49,Medium,North,02/09/2025,TRUE
1969,54,Medium,West,07/08/2025,TRUE
1970,21,High,East,23/06/2022,TRUE
1971,50,Medium,North,27/11/2023,TRUE
1972,67,Low,East,11/07/2025,TRUE
1973,59,High,South,11/04/2023,TRUE
1974,79,Low,East,12/06/2021,TRUE
1975,18,High,North,09/02/2024,TRUE
1976,34,Medium,South,09/02/2025,TRUE
1977,43,Low,East,26/08/2024,TRUE
1978,39,High,South,01/07/2025,TRUE
1979,33,High,East,15/03/2023,TRUE
1980,46,Medium,West,31/10/2021,TRUE
1981,48,Medium,West,30/11/2021,TRUE
1982,46,Medium,North,23/08/2021,TRUE
1983,28,Medium,South,03/03/2024,TRUE
1984,46,Medium,North,30/12/2023,TRUE
1985,44,High,South,15/09/2023,TRUE
1986,23,Medium,East,26/07/2025,TRUE
1987,21,Medium,North,06/12/2023,TRUE
1988,57,High,North,18/01/2022,TRUE
1989,41,Low,East,07/07/2022,TRUE
1990,43,Low,North,24/02/2025,TRUE
1991,40,Low,West,27/03/2024,TRUE
1992,44,Medium,West,27/01/2025,TRUE
1993,51,Low,East,01/03/2021,TRUE
1994,57,High,East,16/03/2021,TRUE
1995,21,High,East,24/02/2021,TRUE
1996,45,High,North,26/12/2021,TRUE
1997,34,Medium,North,27/08/2023,TRUE
1998,35,Low,West,06/11/2024,TRUE
1999,60,Medium,West,28/03/2025,TRUE
2000,38,High,North,15/09/2024,TRUE
